"","date","frequency","y","m","d","date2","dow"
"392","08102011",49,2011,10,8,2011-10-08,"Saturday"
"393","08102012",52,2012,10,8,2012-10-08,"Monday"
"394","08102013",66,2013,10,8,2013-10-08,"Tuesday"
"395","08112010",6,2010,11,8,2010-11-08,"Monday"
"396","08112011",25,2011,11,8,2011-11-08,"Tuesday"
"397","08112012",57,2012,11,8,2012-11-08,"Thursday"
"398","08112013",50,2013,11,8,2013-11-08,"Friday"
"399","08122010",20,2010,12,8,2010-12-08,"Wednesday"
"400","08122011",48,2011,12,8,2011-12-08,"Thursday"
"401","08122012",55,2012,12,8,2012-12-08,"Saturday"
"402","08122013",30,2013,12,8,2013-12-08,"Sunday"
"403","09012011",18,2011,1,9,2011-01-09,"Sunday"
"404","09012012",39,2012,1,9,2012-01-09,"Monday"
"405","09012013",59,2013,1,9,2013-01-09,"Wednesday"
"406","09012014",38,2014,1,9,2014-01-09,"Thursday"
"407","09022011",23,2011,2,9,2011-02-09,"Wednesday"
"408","09022012",34,2012,2,9,2012-02-09,"Thursday"
"409","09022013",85,2013,2,9,2013-02-09,"Saturday"
"410","09022014",28,2014,2,9,2014-02-09,"Sunday"
"411","09032010",1,2010,3,9,2010-03-09,"Tuesday"
"412","09032011",38,2011,3,9,2011-03-09,"Wednesday"
"413","09032012",48,2012,3,9,2012-03-09,"Friday"
"414","09032013",107,2013,3,9,2013-03-09,"Saturday"
"415","09032014",42,2014,3,9,2014-03-09,"Sunday"
"416","09042011",27,2011,4,9,2011-04-09,"Saturday"
"417","09042012",37,2012,4,9,2012-04-09,"Monday"
"418","09042013",59,2013,4,9,2013-04-09,"Tuesday"
"419","09042014",45,2014,4,9,2014-04-09,"Wednesday"
"420","09052010",1,2010,5,9,2010-05-09,"Sunday"
"421","09052011",41,2011,5,9,2011-05-09,"Monday"
"422","09052012",43,2012,5,9,2012-05-09,"Wednesday"
"423","09052013",80,2013,5,9,2013-05-09,"Thursday"
"424","09052014",1,2014,5,9,2014-05-09,"Friday"
"425","09062010",11,2010,6,9,2010-06-09,"Wednesday"
"426","09062011",35,2011,6,9,2011-06-09,"Thursday"
"427","09062012",60,2012,6,9,2012-06-09,"Saturday"
"428","09062013",61,2013,6,9,2013-06-09,"Sunday"
"429","09072010",14,2010,7,9,2010-07-09,"Friday"
"430","09072011",42,2011,7,9,2011-07-09,"Saturday"
"431","09072012",70,2012,7,9,2012-07-09,"Monday"
"432","09072013",69,2013,7,9,2013-07-09,"Tuesday"
"433","09082010",11,2010,8,9,2010-08-09,"Monday"
"434","09082011",41,2011,8,9,2011-08-09,"Tuesday"
"435","09082012",67,2012,8,9,2012-08-09,"Thursday"
"436","09082013",50,2013,8,9,2013-08-09,"Friday"
"437","09092010",8,2010,9,9,2010-09-09,"Thursday"
"438","09092011",34,2011,9,9,2011-09-09,"Friday"
"439","09092012",76,2012,9,9,2012-09-09,"Sunday"
"440","09092013",76,2013,9,9,2013-09-09,"Monday"
"441","09102010",4,2010,10,9,2010-10-09,"Saturday"
"442","09102011",23,2011,10,9,2011-10-09,"Sunday"
"443","09102012",54,2012,10,9,2012-10-09,"Tuesday"
"444","09102013",64,2013,10,9,2013-10-09,"Wednesday"
"445","09112009",2,2009,11,9,2009-11-09,"Monday"
"446","09112010",12,2010,11,9,2010-11-09,"Tuesday"
"447","09112011",37,2011,11,9,2011-11-09,"Wednesday"
"448","09112012",74,2012,11,9,2012-11-09,"Friday"
"449","09112013",50,2013,11,9,2013-11-09,"Saturday"
"450","09122009",1,2009,12,9,2009-12-09,"Wednesday"
"451","09122010",22,2010,12,9,2010-12-09,"Thursday"
"452","09122011",54,2011,12,9,2011-12-09,"Friday"
"453","09122012",41,2012,12,9,2012-12-09,"Sunday"
"454","09122013",31,2013,12,9,2013-12-09,"Monday"
"455","10012011",32,2011,1,10,2011-01-10,"Monday"
"456","10012012",54,2012,1,10,2012-01-10,"Tuesday"
"457","10012013",59,2013,1,10,2013-01-10,"Thursday"
"458","10012014",45,2014,1,10,2014-01-10,"Friday"
"459","10022011",31,2011,2,10,2011-02-10,"Thursday"
"460","10022012",31,2012,2,10,2012-02-10,"Friday"
"461","10022013",49,2013,2,10,2013-02-10,"Sunday"
"462","10022014",46,2014,2,10,2014-02-10,"Monday"
"463","10032010",2,2010,3,10,2010-03-10,"Wednesday"
"464","10032011",39,2011,3,10,2011-03-10,"Thursday"
"465","10032012",37,2012,3,10,2012-03-10,"Saturday"
"466","10032013",43,2013,3,10,2013-03-10,"Sunday"
"467","10032014",57,2014,3,10,2014-03-10,"Monday"
"468","10042010",1,2010,4,10,2010-04-10,"Saturday"
"469","10042011",42,2011,4,10,2011-04-10,"Sunday"
"470","10042012",51,2012,4,10,2012-04-10,"Tuesday"
"471","10042013",68,2013,4,10,2013-04-10,"Wednesday"
"472","10042014",44,2014,4,10,2014-04-10,"Thursday"
"473","10052010",3,2010,5,10,2010-05-10,"Monday"
"474","10052011",56,2011,5,10,2011-05-10,"Tuesday"
"475","10052012",38,2012,5,10,2012-05-10,"Thursday"
"476","10052013",71,2013,5,10,2013-05-10,"Friday"
"477","10052014",2,2014,5,10,2014-05-10,"Saturday"
"478","10062010",5,2010,6,10,2010-06-10,"Thursday"
"479","10062011",38,2011,6,10,2011-06-10,"Friday"
"480","10062012",56,2012,6,10,2012-06-10,"Sunday"
"481","10062013",71,2013,6,10,2013-06-10,"Monday"
"482","10072010",2,2010,7,10,2010-07-10,"Saturday"
"483","10072011",34,2011,7,10,2011-07-10,"Sunday"
"484","10072012",64,2012,7,10,2012-07-10,"Tuesday"
"485","10072013",82,2013,7,10,2013-07-10,"Wednesday"
"486","10082010",9,2010,8,10,2010-08-10,"Tuesday"
"487","10082011",37,2011,8,10,2011-08-10,"Wednesday"
"488","10082012",41,2012,8,10,2012-08-10,"Friday"
"489","10082013",76,2013,8,10,2013-08-10,"Saturday"
"490","10092009",1,2009,9,10,2009-09-10,"Thursday"
"491","10092010",3,2010,9,10,2010-09-10,"Friday"
"492","10092011",43,2011,9,10,2011-09-10,"Saturday"
"493","10092012",70,2012,9,10,2012-09-10,"Monday"
"494","10092013",74,2013,9,10,2013-09-10,"Tuesday"
"495","10102010",3,2010,10,10,2010-10-10,"Sunday"
"496","10102011",38,2011,10,10,2011-10-10,"Monday"
"497","10102012",66,2012,10,10,2012-10-10,"Wednesday"
"498","10102013",62,2013,10,10,2013-10-10,"Thursday"
"499","10112010",10,2010,11,10,2010-11-10,"Wednesday"
"500","10112011",50,2011,11,10,2011-11-10,"Thursday"
"501","10112012",71,2012,11,10,2012-11-10,"Saturday"
"502","10112013",40,2013,11,10,2013-11-10,"Sunday"
"503","10122009",1,2009,12,10,2009-12-10,"Thursday"
"504","10122010",34,2010,12,10,2010-12-10,"Friday"
"505","10122011",35,2011,12,10,2011-12-10,"Saturday"
"506","10122012",68,2012,12,10,2012-12-10,"Monday"
"507","10122013",50,2013,12,10,2013-12-10,"Tuesday"
"508","11012010",2,2010,1,11,2010-01-11,"Monday"
"509","11012011",18,2011,1,11,2011-01-11,"Tuesday"
"510","11012012",67,2012,1,11,2012-01-11,"Wednesday"
"511","11012013",83,2013,1,11,2013-01-11,"Friday"
"512","11012014",46,2014,1,11,2014-01-11,"Saturday"
"513","11022011",39,2011,2,11,2011-02-11,"Friday"
"514","11022012",23,2012,2,11,2012-02-11,"Saturday"
"515","11022013",54,2013,2,11,2013-02-11,"Monday"
"516","11022014",46,2014,2,11,2014-02-11,"Tuesday"
"517","11032011",47,2011,3,11,2011-03-11,"Friday"
"518","11032012",70,2012,3,11,2012-03-11,"Sunday"
"519","11032013",82,2013,3,11,2013-03-11,"Monday"
"520","11032014",48,2014,3,11,2014-03-11,"Tuesday"
"521","11042011",60,2011,4,11,2011-04-11,"Monday"
"522","11042012",61,2012,4,11,2012-04-11,"Wednesday"
"523","11042013",109,2013,4,11,2013-04-11,"Thursday"
"524","11042014",53,2014,4,11,2014-04-11,"Friday"
"525","11052010",1,2010,5,11,2010-05-11,"Tuesday"
"526","11052011",37,2011,5,11,2011-05-11,"Wednesday"
"527","11052012",71,2012,5,11,2012-05-11,"Friday"
"528","11052013",48,2013,5,11,2013-05-11,"Saturday"
"529","11052014",2,2014,5,11,2014-05-11,"Sunday"
"530","11062010",8,2010,6,11,2010-06-11,"Friday"
"531","11062011",24,2011,6,11,2011-06-11,"Saturday"
"532","11062012",52,2012,6,11,2012-06-11,"Monday"
"533","11062013",69,2013,6,11,2013-06-11,"Tuesday"
"534","11072010",2,2010,7,11,2010-07-11,"Sunday"
"535","11072011",53,2011,7,11,2011-07-11,"Monday"
"536","11072012",63,2012,7,11,2012-07-11,"Wednesday"
"537","11072013",74,2013,7,11,2013-07-11,"Thursday"
"538","11082010",3,2010,8,11,2010-08-11,"Wednesday"
"539","11082011",43,2011,8,11,2011-08-11,"Thursday"
"540","11082012",53,2012,8,11,2012-08-11,"Saturday"
"541","11082013",64,2013,8,11,2013-08-11,"Sunday"
"542","11092010",2,2010,9,11,2010-09-11,"Saturday"
"543","11092011",33,2011,9,11,2011-09-11,"Sunday"
"544","11092012",85,2012,9,11,2012-09-11,"Tuesday"
"545","11092013",96,2013,9,11,2013-09-11,"Wednesday"
"546","11102010",10,2010,10,11,2010-10-11,"Monday"
"547","11102011",43,2011,10,11,2011-10-11,"Tuesday"
"548","11102012",54,2012,10,11,2012-10-11,"Thursday"
"549","11102013",62,2013,10,11,2013-10-11,"Friday"
"550","11112009",1,2009,11,11,2009-11-11,"Wednesday"
"551","11112010",14,2010,11,11,2010-11-11,"Thursday"
"552","11112011",39,2011,11,11,2011-11-11,"Friday"
"553","11112012",40,2012,11,11,2012-11-11,"Sunday"
"554","11112013",35,2013,11,11,2013-11-11,"Monday"
"555","11122009",1,2009,12,11,2009-12-11,"Friday"
"556","11122010",27,2010,12,11,2010-12-11,"Saturday"
"557","11122011",51,2011,12,11,2011-12-11,"Sunday"
"558","11122012",50,2012,12,11,2012-12-11,"Tuesday"
"559","11122013",49,2013,12,11,2013-12-11,"Wednesday"
"560","12012011",31,2011,1,12,2011-01-12,"Wednesday"
"561","12012012",44,2012,1,12,2012-01-12,"Thursday"
"562","12012013",66,2013,1,12,2013-01-12,"Saturday"
"563","12012014",49,2014,1,12,2014-01-12,"Sunday"
"564","12022011",23,2011,2,12,2011-02-12,"Saturday"
"565","12022012",31,2012,2,12,2012-02-12,"Sunday"
"566","12022013",85,2013,2,12,2013-02-12,"Tuesday"
"567","12022014",50,2014,2,12,2014-02-12,"Wednesday"
"568","12032011",28,2011,3,12,2011-03-12,"Saturday"
"569","12032012",52,2012,3,12,2012-03-12,"Monday"
"570","12032013",71,2013,3,12,2013-03-12,"Tuesday"
"571","12032014",29,2014,3,12,2014-03-12,"Wednesday"
"572","12042010",1,2010,4,12,2010-04-12,"Monday"
"573","12042011",37,2011,4,12,2011-04-12,"Tuesday"
"574","12042012",60,2012,4,12,2012-04-12,"Thursday"
"575","12042013",82,2013,4,12,2013-04-12,"Friday"
"576","12042014",50,2014,4,12,2014-04-12,"Saturday"
"577","12052010",3,2010,5,12,2010-05-12,"Wednesday"
"578","12052011",46,2011,5,12,2011-05-12,"Thursday"
"579","12052012",45,2012,5,12,2012-05-12,"Saturday"
"580","12052013",56,2013,5,12,2013-05-12,"Sunday"
"581","12062010",9,2010,6,12,2010-06-12,"Saturday"
"582","12062011",35,2011,6,12,2011-06-12,"Sunday"
"583","12062012",82,2012,6,12,2012-06-12,"Tuesday"
"584","12062013",76,2013,6,12,2013-06-12,"Wednesday"
"585","12072010",4,2010,7,12,2010-07-12,"Monday"
"586","12072011",39,2011,7,12,2011-07-12,"Tuesday"
"587","12072012",83,2012,7,12,2012-07-12,"Thursday"
"588","12072013",79,2013,7,12,2013-07-12,"Friday"
"589","12082010",6,2010,8,12,2010-08-12,"Thursday"
"590","12082011",41,2011,8,12,2011-08-12,"Friday"
"591","12082012",42,2012,8,12,2012-08-12,"Sunday"
"592","12082013",61,2013,8,12,2013-08-12,"Monday"
"593","12092010",1,2010,9,12,2010-09-12,"Sunday"
"594","12092011",52,2011,9,12,2011-09-12,"Monday"
"595","12092012",76,2012,9,12,2012-09-12,"Wednesday"
"596","12092013",83,2013,9,12,2013-09-12,"Thursday"
"597","12102010",4,2010,10,12,2010-10-12,"Tuesday"
"598","12102011",46,2011,10,12,2011-10-12,"Wednesday"
"599","12102012",53,2012,10,12,2012-10-12,"Friday"
"600","12102013",56,2013,10,12,2013-10-12,"Saturday"
"601","12112010",15,2010,11,12,2010-11-12,"Friday"
"602","12112011",57,2011,11,12,2011-11-12,"Saturday"
"603","12112012",52,2012,11,12,2012-11-12,"Monday"
"604","12112013",54,2013,11,12,2013-11-12,"Tuesday"
"605","12122010",14,2010,12,12,2010-12-12,"Sunday"
"606","12122011",61,2011,12,12,2011-12-12,"Monday"
"607","12122012",40,2012,12,12,2012-12-12,"Wednesday"
"608","12122013",45,2013,12,12,2013-12-12,"Thursday"
"609","13012011",20,2011,1,13,2011-01-13,"Thursday"
"610","13012012",39,2012,1,13,2012-01-13,"Friday"
"611","13012013",46,2013,1,13,2013-01-13,"Sunday"
"612","13012014",39,2014,1,13,2014-01-13,"Monday"
"613","13022011",21,2011,2,13,2011-02-13,"Sunday"
"614","13022012",47,2012,2,13,2012-02-13,"Monday"
"615","13022013",62,2013,2,13,2013-02-13,"Wednesday"
"616","13022014",70,2014,2,13,2014-02-13,"Thursday"
"617","13032011",35,2011,3,13,2011-03-13,"Sunday"
"618","13032012",71,2012,3,13,2012-03-13,"Tuesday"
"619","13032013",86,2013,3,13,2013-03-13,"Wednesday"
"620","13032014",37,2014,3,13,2014-03-13,"Thursday"
"621","13042011",40,2011,4,13,2011-04-13,"Wednesday"
"622","13042012",74,2012,4,13,2012-04-13,"Friday"
"623","13042013",62,2013,4,13,2013-04-13,"Saturday"
"624","13042014",37,2014,4,13,2014-04-13,"Sunday"
"625","13052010",3,2010,5,13,2010-05-13,"Thursday"
"626","13052011",35,2011,5,13,2011-05-13,"Friday"
"627","13052012",47,2012,5,13,2012-05-13,"Sunday"
"628","13052013",76,2013,5,13,2013-05-13,"Monday"
"629","13052014",1,2014,5,13,2014-05-13,"Tuesday"
"630","13062010",5,2010,6,13,2010-06-13,"Sunday"
"631","13062011",49,2011,6,13,2011-06-13,"Monday"
"632","13062012",60,2012,6,13,2012-06-13,"Wednesday"
"633","13062013",67,2013,6,13,2013-06-13,"Thursday"
"634","13072010",9,2010,7,13,2010-07-13,"Tuesday"
"635","13072011",35,2011,7,13,2011-07-13,"Wednesday"
"636","13072012",71,2012,7,13,2012-07-13,"Friday"
"637","13072013",87,2013,7,13,2013-07-13,"Saturday"
"638","13082010",15,2010,8,13,2010-08-13,"Friday"
"639","13082011",29,2011,8,13,2011-08-13,"Saturday"
"640","13082012",66,2012,8,13,2012-08-13,"Monday"
"641","13082013",89,2013,8,13,2013-08-13,"Tuesday"
"642","13092010",8,2010,9,13,2010-09-13,"Monday"
"643","13092011",75,2011,9,13,2011-09-13,"Tuesday"
"644","13092012",69,2012,9,13,2012-09-13,"Thursday"
"645","13092013",76,2013,9,13,2013-09-13,"Friday"
"646","13102010",13,2010,10,13,2010-10-13,"Wednesday"
"647","13102011",24,2011,10,13,2011-10-13,"Thursday"
"648","13102012",36,2012,10,13,2012-10-13,"Saturday"
"649","13102013",80,2013,10,13,2013-10-13,"Sunday"
"650","13112009",1,2009,11,13,2009-11-13,"Friday"
"651","13112010",2,2010,11,13,2010-11-13,"Saturday"
"652","13112011",34,2011,11,13,2011-11-13,"Sunday"
"653","13112012",49,2012,11,13,2012-11-13,"Tuesday"
"654","13112013",47,2013,11,13,2013-11-13,"Wednesday"
"655","13122010",19,2010,12,13,2010-12-13,"Monday"
"656","13122011",34,2011,12,13,2011-12-13,"Tuesday"
"657","13122012",56,2012,12,13,2012-12-13,"Thursday"
"658","13122013",46,2013,12,13,2013-12-13,"Friday"
"659","14012011",22,2011,1,14,2011-01-14,"Friday"
"660","14012012",43,2012,1,14,2012-01-14,"Saturday"
"661","14012013",66,2013,1,14,2013-01-14,"Monday"
"662","14012014",55,2014,1,14,2014-01-14,"Tuesday"
"663","14022011",26,2011,2,14,2011-02-14,"Monday"
"664","14022012",38,2012,2,14,2012-02-14,"Tuesday"
"665","14022013",78,2013,2,14,2013-02-14,"Thursday"
"666","14022014",50,2014,2,14,2014-02-14,"Friday"
"667","14032011",32,2011,3,14,2011-03-14,"Monday"
"668","14032012",86,2012,3,14,2012-03-14,"Wednesday"
"669","14032013",77,2013,3,14,2013-03-14,"Thursday"
"670","14032014",51,2014,3,14,2014-03-14,"Friday"
"671","14042010",1,2010,4,14,2010-04-14,"Wednesday"
"672","14042011",47,2011,4,14,2011-04-14,"Thursday"
"673","14042012",53,2012,4,14,2012-04-14,"Saturday"
"674","14042013",52,2013,4,14,2013-04-14,"Sunday"
"675","14042014",39,2014,4,14,2014-04-14,"Monday"
"676","14052010",3,2010,5,14,2010-05-14,"Friday"
"677","14052011",15,2011,5,14,2011-05-14,"Saturday"
"678","14052012",69,2012,5,14,2012-05-14,"Monday"
"679","14052013",74,2013,5,14,2013-05-14,"Tuesday"
"680","14052014",4,2014,5,14,2014-05-14,"Wednesday"
"681","14062010",2,2010,6,14,2010-06-14,"Monday"
"682","14062011",45,2011,6,14,2011-06-14,"Tuesday"
"683","14062012",56,2012,6,14,2012-06-14,"Thursday"
"684","14062013",59,2013,6,14,2013-06-14,"Friday"
"685","14072010",5,2010,7,14,2010-07-14,"Wednesday"
"686","14072011",35,2011,7,14,2011-07-14,"Thursday"
"687","14072012",50,2012,7,14,2012-07-14,"Saturday"
"688","14072013",80,2013,7,14,2013-07-14,"Sunday"
"689","14082010",17,2010,8,14,2010-08-14,"Saturday"
"690","14082011",50,2011,8,14,2011-08-14,"Sunday"
"691","14082012",55,2012,8,14,2012-08-14,"Tuesday"
"692","14082013",77,2013,8,14,2013-08-14,"Wednesday"
"693","14092009",1,2009,9,14,2009-09-14,"Monday"
"694","14092010",5,2010,9,14,2010-09-14,"Tuesday"
"695","14092011",35,2011,9,14,2011-09-14,"Wednesday"
"696","14092012",48,2012,9,14,2012-09-14,"Friday"
"697","14092013",94,2013,9,14,2013-09-14,"Saturday"
"698","14102010",8,2010,10,14,2010-10-14,"Thursday"
"699","14102011",38,2011,10,14,2011-10-14,"Friday"
"700","14102012",27,2012,10,14,2012-10-14,"Sunday"
"701","14102013",59,2013,10,14,2013-10-14,"Monday"
"702","14112010",1,2010,11,14,2010-11-14,"Sunday"
"703","14112011",47,2011,11,14,2011-11-14,"Monday"
"704","14112012",34,2012,11,14,2012-11-14,"Wednesday"
"705","14112013",56,2013,11,14,2013-11-14,"Thursday"
"706","14122009",1,2009,12,14,2009-12-14,"Monday"
"707","14122010",16,2010,12,14,2010-12-14,"Tuesday"
"708","14122011",51,2011,12,14,2011-12-14,"Wednesday"
"709","14122012",69,2012,12,14,2012-12-14,"Friday"
"710","14122013",42,2013,12,14,2013-12-14,"Saturday"
"711","15012011",21,2011,1,15,2011-01-15,"Saturday"
"712","15012012",25,2012,1,15,2012-01-15,"Sunday"
"713","15012013",68,2013,1,15,2013-01-15,"Tuesday"
"714","15012014",42,2014,1,15,2014-01-15,"Wednesday"
"715","15022011",40,2011,2,15,2011-02-15,"Tuesday"
"716","15022012",29,2012,2,15,2012-02-15,"Wednesday"
"717","15022013",76,2013,2,15,2013-02-15,"Friday"
"718","15022014",40,2014,2,15,2014-02-15,"Saturday"
"719","15032011",43,2011,3,15,2011-03-15,"Tuesday"
"720","15032012",68,2012,3,15,2012-03-15,"Thursday"
"721","15032013",74,2013,3,15,2013-03-15,"Friday"
"722","15032014",55,2014,3,15,2014-03-15,"Saturday"
"723","15042010",2,2010,4,15,2010-04-15,"Thursday"
"724","15042011",38,2011,4,15,2011-04-15,"Friday"
"725","15042012",47,2012,4,15,2012-04-15,"Sunday"
"726","15042013",65,2013,4,15,2013-04-15,"Monday"
"727","15042014",47,2014,4,15,2014-04-15,"Tuesday"
"728","15052010",1,2010,5,15,2010-05-15,"Saturday"
"729","15052011",26,2011,5,15,2011-05-15,"Sunday"
"730","15052012",78,2012,5,15,2012-05-15,"Tuesday"
"731","15052013",51,2013,5,15,2013-05-15,"Wednesday"
"732","15052014",1,2014,5,15,2014-05-15,"Thursday"
"733","15062010",6,2010,6,15,2010-06-15,"Tuesday"
"734","15062011",44,2011,6,15,2011-06-15,"Wednesday"
"735","15062012",51,2012,6,15,2012-06-15,"Friday"
"736","15062013",59,2013,6,15,2013-06-15,"Saturday"
"737","15072010",8,2010,7,15,2010-07-15,"Thursday"
"738","15072011",41,2011,7,15,2011-07-15,"Friday"
"739","15072012",55,2012,7,15,2012-07-15,"Sunday"
"740","15072013",88,2013,7,15,2013-07-15,"Monday"
"741","15082010",10,2010,8,15,2010-08-15,"Sunday"
"742","15082011",47,2011,8,15,2011-08-15,"Monday"
"743","15082012",103,2012,8,15,2012-08-15,"Wednesday"
"744","15082013",83,2013,8,15,2013-08-15,"Thursday"
"745","15092010",13,2010,9,15,2010-09-15,"Wednesday"
"746","15092011",43,2011,9,15,2011-09-15,"Thursday"
"747","15092012",75,2012,9,15,2012-09-15,"Saturday"
"748","15092013",59,2013,9,15,2013-09-15,"Sunday"
"749","15102009",1,2009,10,15,2009-10-15,"Thursday"
"750","15102010",8,2010,10,15,2010-10-15,"Friday"
"751","15102011",30,2011,10,15,2011-10-15,"Saturday"
"752","15102012",35,2012,10,15,2012-10-15,"Monday"
"753","15102013",40,2013,10,15,2013-10-15,"Tuesday"
"754","15112010",8,2010,11,15,2010-11-15,"Monday"
"755","15112011",39,2011,11,15,2011-11-15,"Tuesday"
"756","15112012",72,2012,11,15,2012-11-15,"Thursday"
"757","15112013",45,2013,11,15,2013-11-15,"Friday"
"758","15122010",33,2010,12,15,2010-12-15,"Wednesday"
"759","15122011",55,2011,12,15,2011-12-15,"Thursday"
"760","15122012",65,2012,12,15,2012-12-15,"Saturday"
"761","15122013",44,2013,12,15,2013-12-15,"Sunday"
"762","16012011",27,2011,1,16,2011-01-16,"Sunday"
"763","16012012",29,2012,1,16,2012-01-16,"Monday"
"764","16012013",69,2013,1,16,2013-01-16,"Wednesday"
"765","16012014",39,2014,1,16,2014-01-16,"Thursday"
"766","16022010",2,2010,2,16,2010-02-16,"Tuesday"
"767","16022011",50,2011,2,16,2011-02-16,"Wednesday"
"768","16022012",56,2012,2,16,2012-02-16,"Thursday"
"769","16022013",66,2013,2,16,2013-02-16,"Saturday"
"770","16022014",45,2014,2,16,2014-02-16,"Sunday"
"771","16032010",1,2010,3,16,2010-03-16,"Tuesday"
"772","16032011",47,2011,3,16,2011-03-16,"Wednesday"
"773","16032012",60,2012,3,16,2012-03-16,"Friday"
"774","16032013",54,2013,3,16,2013-03-16,"Saturday"
