"","date","frequency","y","m","d","date2","dow"
"775","16032014",46,2014,3,16,2014-03-16,"Sunday"
"776","16042011",23,2011,4,16,2011-04-16,"Saturday"
"777","16042012",59,2012,4,16,2012-04-16,"Monday"
"778","16042013",68,2013,4,16,2013-04-16,"Tuesday"
"779","16042014",60,2014,4,16,2014-04-16,"Wednesday"
"780","16052011",51,2011,5,16,2011-05-16,"Monday"
"781","16052012",77,2012,5,16,2012-05-16,"Wednesday"
"782","16052013",74,2013,5,16,2013-05-16,"Thursday"
"783","16062010",1,2010,6,16,2010-06-16,"Wednesday"
"784","16062011",40,2011,6,16,2011-06-16,"Thursday"
"785","16062012",63,2012,6,16,2012-06-16,"Saturday"
"786","16062013",62,2013,6,16,2013-06-16,"Sunday"
"787","16072010",6,2010,7,16,2010-07-16,"Friday"
"788","16072011",41,2011,7,16,2011-07-16,"Saturday"
"789","16072012",91,2012,7,16,2012-07-16,"Monday"
"790","16072013",64,2013,7,16,2013-07-16,"Tuesday"
"791","16082010",9,2010,8,16,2010-08-16,"Monday"
"792","16082011",71,2011,8,16,2011-08-16,"Tuesday"
"793","16082012",42,2012,8,16,2012-08-16,"Thursday"
"794","16082013",74,2013,8,16,2013-08-16,"Friday"
"795","16092010",6,2010,9,16,2010-09-16,"Thursday"
"796","16092011",41,2011,9,16,2011-09-16,"Friday"
"797","16092012",59,2012,9,16,2012-09-16,"Sunday"
"798","16092013",69,2013,9,16,2013-09-16,"Monday"
"799","16102011",33,2011,10,16,2011-10-16,"Sunday"
"800","16102012",61,2012,10,16,2012-10-16,"Tuesday"
"801","16102013",61,2013,10,16,2013-10-16,"Wednesday"
"802","16112010",11,2010,11,16,2010-11-16,"Tuesday"
"803","16112011",50,2011,11,16,2011-11-16,"Wednesday"
"804","16112012",49,2012,11,16,2012-11-16,"Friday"
"805","16112013",59,2013,11,16,2013-11-16,"Saturday"
"806","16122009",1,2009,12,16,2009-12-16,"Wednesday"
"807","16122010",24,2010,12,16,2010-12-16,"Thursday"
"808","16122011",42,2011,12,16,2011-12-16,"Friday"
"809","16122012",40,2012,12,16,2012-12-16,"Sunday"
"810","16122013",32,2013,12,16,2013-12-16,"Monday"
"811","17012011",13,2011,1,17,2011-01-17,"Monday"
"812","17012012",32,2012,1,17,2012-01-17,"Tuesday"
"813","17012013",59,2013,1,17,2013-01-17,"Thursday"
"814","17012014",53,2014,1,17,2014-01-17,"Friday"
"815","17022011",27,2011,2,17,2011-02-17,"Thursday"
"816","17022012",34,2012,2,17,2012-02-17,"Friday"
"817","17022013",47,2013,2,17,2013-02-17,"Sunday"
"818","17022014",43,2014,2,17,2014-02-17,"Monday"
"819","17032010",1,2010,3,17,2010-03-17,"Wednesday"
"820","17032011",35,2011,3,17,2011-03-17,"Thursday"
"821","17032012",49,2012,3,17,2012-03-17,"Saturday"
"822","17032013",79,2013,3,17,2013-03-17,"Sunday"
"823","17032014",46,2014,3,17,2014-03-17,"Monday"
"824","17042011",26,2011,4,17,2011-04-17,"Sunday"
"825","17042012",60,2012,4,17,2012-04-17,"Tuesday"
"826","17042013",67,2013,4,17,2013-04-17,"Wednesday"
"827","17042014",15,2014,4,17,2014-04-17,"Thursday"
"828","17052010",2,2010,5,17,2010-05-17,"Monday"
"829","17052011",45,2011,5,17,2011-05-17,"Tuesday"
"830","17052012",80,2012,5,17,2012-05-17,"Thursday"
"831","17052013",57,2013,5,17,2013-05-17,"Friday"
"832","17052014",1,2014,5,17,2014-05-17,"Saturday"
"833","17062010",16,2010,6,17,2010-06-17,"Thursday"
"834","17062011",42,2011,6,17,2011-06-17,"Friday"
"835","17062012",56,2012,6,17,2012-06-17,"Sunday"
"836","17062013",97,2013,6,17,2013-06-17,"Monday"
"837","17072010",5,2010,7,17,2010-07-17,"Saturday"
"838","17072011",21,2011,7,17,2011-07-17,"Sunday"
"839","17072012",51,2012,7,17,2012-07-17,"Tuesday"
"840","17072013",63,2013,7,17,2013-07-17,"Wednesday"
"841","17082010",7,2010,8,17,2010-08-17,"Tuesday"
"842","17082011",50,2011,8,17,2011-08-17,"Wednesday"
"843","17082012",50,2012,8,17,2012-08-17,"Friday"
"844","17082013",72,2013,8,17,2013-08-17,"Saturday"
"845","17092010",9,2010,9,17,2010-09-17,"Friday"
"846","17092011",38,2011,9,17,2011-09-17,"Saturday"
"847","17092012",76,2012,9,17,2012-09-17,"Monday"
"848","17092013",93,2013,9,17,2013-09-17,"Tuesday"
"849","17102010",1,2010,10,17,2010-10-17,"Sunday"
"850","17102011",40,2011,10,17,2011-10-17,"Monday"
"851","17102012",62,2012,10,17,2012-10-17,"Wednesday"
"852","17102013",81,2013,10,17,2013-10-17,"Thursday"
"853","17112010",13,2010,11,17,2010-11-17,"Wednesday"
"854","17112011",39,2011,11,17,2011-11-17,"Thursday"
"855","17112012",38,2012,11,17,2012-11-17,"Saturday"
"856","17112013",40,2013,11,17,2013-11-17,"Sunday"
"857","17122009",1,2009,12,17,2009-12-17,"Thursday"
"858","17122010",30,2010,12,17,2010-12-17,"Friday"
"859","17122011",32,2011,12,17,2011-12-17,"Saturday"
"860","17122012",70,2012,12,17,2012-12-17,"Monday"
"861","17122013",36,2013,12,17,2013-12-17,"Tuesday"
"862","18012011",23,2011,1,18,2011-01-18,"Tuesday"
"863","18012012",49,2012,1,18,2012-01-18,"Wednesday"
"864","18012013",66,2013,1,18,2013-01-18,"Friday"
"865","18012014",34,2014,1,18,2014-01-18,"Saturday"
"866","18022011",47,2011,2,18,2011-02-18,"Friday"
"867","18022012",45,2012,2,18,2012-02-18,"Saturday"
"868","18022013",64,2013,2,18,2013-02-18,"Monday"
"869","18022014",46,2014,2,18,2014-02-18,"Tuesday"
"870","18032010",1,2010,3,18,2010-03-18,"Thursday"
"871","18032011",39,2011,3,18,2011-03-18,"Friday"
"872","18032012",62,2012,3,18,2012-03-18,"Sunday"
"873","18032013",68,2013,3,18,2013-03-18,"Monday"
"874","18032014",57,2014,3,18,2014-03-18,"Tuesday"
"875","18042011",49,2011,4,18,2011-04-18,"Monday"
"876","18042012",76,2012,4,18,2012-04-18,"Wednesday"
"877","18042013",47,2013,4,18,2013-04-18,"Thursday"
"878","18042014",13,2014,4,18,2014-04-18,"Friday"
"879","18052010",3,2010,5,18,2010-05-18,"Tuesday"
"880","18052011",45,2011,5,18,2011-05-18,"Wednesday"
"881","18052012",57,2012,5,18,2012-05-18,"Friday"
"882","18052013",79,2013,5,18,2013-05-18,"Saturday"
"883","18052014",1,2014,5,18,2014-05-18,"Sunday"
"884","18062011",54,2011,6,18,2011-06-18,"Saturday"
"885","18062012",84,2012,6,18,2012-06-18,"Monday"
"886","18062013",79,2013,6,18,2013-06-18,"Tuesday"
"887","18072010",5,2010,7,18,2010-07-18,"Sunday"
"888","18072011",37,2011,7,18,2011-07-18,"Monday"
"889","18072012",64,2012,7,18,2012-07-18,"Wednesday"
"890","18072013",87,2013,7,18,2013-07-18,"Thursday"
"891","18082010",7,2010,8,18,2010-08-18,"Wednesday"
"892","18082011",45,2011,8,18,2011-08-18,"Thursday"
"893","18082012",62,2012,8,18,2012-08-18,"Saturday"
"894","18082013",51,2013,8,18,2013-08-18,"Sunday"
"895","18092010",5,2010,9,18,2010-09-18,"Saturday"
"896","18092011",48,2011,9,18,2011-09-18,"Sunday"
"897","18092012",60,2012,9,18,2012-09-18,"Tuesday"
"898","18092013",91,2013,9,18,2013-09-18,"Wednesday"
"899","18102010",13,2010,10,18,2010-10-18,"Monday"
"900","18102011",48,2011,10,18,2011-10-18,"Tuesday"
"901","18102012",70,2012,10,18,2012-10-18,"Thursday"
"902","18102013",68,2013,10,18,2013-10-18,"Friday"
"903","18112009",1,2009,11,18,2009-11-18,"Wednesday"
"904","18112010",22,2010,11,18,2010-11-18,"Thursday"
"905","18112011",35,2011,11,18,2011-11-18,"Friday"
"906","18112012",40,2012,11,18,2012-11-18,"Sunday"
"907","18112013",51,2013,11,18,2013-11-18,"Monday"
"908","18122010",17,2010,12,18,2010-12-18,"Saturday"
"909","18122011",52,2011,12,18,2011-12-18,"Sunday"
"910","18122012",72,2012,12,18,2012-12-18,"Tuesday"
"911","18122013",46,2013,12,18,2013-12-18,"Wednesday"
"912","19012011",39,2011,1,19,2011-01-19,"Wednesday"
"913","19012012",60,2012,1,19,2012-01-19,"Thursday"
"914","19012013",56,2013,1,19,2013-01-19,"Saturday"
"915","19012014",52,2014,1,19,2014-01-19,"Sunday"
"916","19022011",19,2011,2,19,2011-02-19,"Saturday"
"917","19022012",41,2012,2,19,2012-02-19,"Sunday"
"918","19022013",63,2013,2,19,2013-02-19,"Tuesday"
"919","19022014",65,2014,2,19,2014-02-19,"Wednesday"
"920","19032011",30,2011,3,19,2011-03-19,"Saturday"
"921","19032012",70,2012,3,19,2012-03-19,"Monday"
"922","19032013",72,2013,3,19,2013-03-19,"Tuesday"
"923","19032014",43,2014,3,19,2014-03-19,"Wednesday"
"924","19042010",2,2010,4,19,2010-04-19,"Monday"
"925","19042011",32,2011,4,19,2011-04-19,"Tuesday"
"926","19042012",49,2012,4,19,2012-04-19,"Thursday"
"927","19042013",74,2013,4,19,2013-04-19,"Friday"
"928","19042014",4,2014,4,19,2014-04-19,"Saturday"
"929","19052010",2,2010,5,19,2010-05-19,"Wednesday"
"930","19052011",37,2011,5,19,2011-05-19,"Thursday"
"931","19052012",49,2012,5,19,2012-05-19,"Saturday"
"932","19052013",78,2013,5,19,2013-05-19,"Sunday"
"933","19062009",1,2009,6,19,2009-06-19,"Friday"
"934","19062010",6,2010,6,19,2010-06-19,"Saturday"
"935","19062011",44,2011,6,19,2011-06-19,"Sunday"
"936","19062012",82,2012,6,19,2012-06-19,"Tuesday"
"937","19062013",91,2013,6,19,2013-06-19,"Wednesday"
"938","19072010",3,2010,7,19,2010-07-19,"Monday"
"939","19072011",55,2011,7,19,2011-07-19,"Tuesday"
"940","19072012",59,2012,7,19,2012-07-19,"Thursday"
"941","19072013",68,2013,7,19,2013-07-19,"Friday"
"942","19082010",5,2010,8,19,2010-08-19,"Thursday"
"943","19082011",39,2011,8,19,2011-08-19,"Friday"
"944","19082012",58,2012,8,19,2012-08-19,"Sunday"
"945","19082013",59,2013,8,19,2013-08-19,"Monday"
"946","19092010",4,2010,9,19,2010-09-19,"Sunday"
"947","19092011",43,2011,9,19,2011-09-19,"Monday"
"948","19092012",83,2012,9,19,2012-09-19,"Wednesday"
"949","19092013",49,2013,9,19,2013-09-19,"Thursday"
"950","19102009",1,2009,10,19,2009-10-19,"Monday"
"951","19102010",9,2010,10,19,2010-10-19,"Tuesday"
"952","19102011",36,2011,10,19,2011-10-19,"Wednesday"
"953","19102012",50,2012,10,19,2012-10-19,"Friday"
"954","19102013",64,2013,10,19,2013-10-19,"Saturday"
"955","19112010",15,2010,11,19,2010-11-19,"Friday"
"956","19112011",43,2011,11,19,2011-11-19,"Saturday"
"957","19112012",54,2012,11,19,2012-11-19,"Monday"
"958","19112013",64,2013,11,19,2013-11-19,"Tuesday"
"959","19122010",12,2010,12,19,2010-12-19,"Sunday"
"960","19122011",58,2011,12,19,2011-12-19,"Monday"
"961","19122012",70,2012,12,19,2012-12-19,"Wednesday"
"962","19122013",50,2013,12,19,2013-12-19,"Thursday"
"963","20012011",33,2011,1,20,2011-01-20,"Thursday"
"964","20012012",27,2012,1,20,2012-01-20,"Friday"
"965","20012013",24,2013,1,20,2013-01-20,"Sunday"
"966","20012014",41,2014,1,20,2014-01-20,"Monday"
"967","20022011",20,2011,2,20,2011-02-20,"Sunday"
"968","20022012",37,2012,2,20,2012-02-20,"Monday"
"969","20022013",89,2013,2,20,2013-02-20,"Wednesday"
"970","20022014",23,2014,2,20,2014-02-20,"Thursday"
"971","20032011",17,2011,3,20,2011-03-20,"Sunday"
"972","20032012",72,2012,3,20,2012-03-20,"Tuesday"
"973","20032013",68,2013,3,20,2013-03-20,"Wednesday"
"974","20032014",72,2014,3,20,2014-03-20,"Thursday"
"975","20042011",30,2011,4,20,2011-04-20,"Wednesday"
"976","20042012",70,2012,4,20,2012-04-20,"Friday"
"977","20042013",68,2013,4,20,2013-04-20,"Saturday"
"978","20042014",7,2014,4,20,2014-04-20,"Sunday"
"979","20052010",2,2010,5,20,2010-05-20,"Thursday"
"980","20052011",51,2011,5,20,2011-05-20,"Friday"
"981","20052012",56,2012,5,20,2012-05-20,"Sunday"
"982","20052013",73,2013,5,20,2013-05-20,"Monday"
"983","20062010",7,2010,6,20,2010-06-20,"Sunday"
"984","20062011",32,2011,6,20,2011-06-20,"Monday"
"985","20062012",71,2012,6,20,2012-06-20,"Wednesday"
"986","20062013",81,2013,6,20,2013-06-20,"Thursday"
"987","20072010",7,2010,7,20,2010-07-20,"Tuesday"
"988","20072011",36,2011,7,20,2011-07-20,"Wednesday"
"989","20072012",67,2012,7,20,2012-07-20,"Friday"
"990","20072013",87,2013,7,20,2013-07-20,"Saturday"
"991","20082010",10,2010,8,20,2010-08-20,"Friday"
"992","20082011",62,2011,8,20,2011-08-20,"Saturday"
"993","20082012",81,2012,8,20,2012-08-20,"Monday"
"994","20082013",77,2013,8,20,2013-08-20,"Tuesday"
"995","20092010",11,2010,9,20,2010-09-20,"Monday"
"996","20092011",52,2011,9,20,2011-09-20,"Tuesday"
"997","20092012",89,2012,9,20,2012-09-20,"Thursday"
"998","20092013",89,2013,9,20,2013-09-20,"Friday"
"999","20102009",1,2009,10,20,2009-10-20,"Tuesday"
"1000","20102010",9,2010,10,20,2010-10-20,"Wednesday"
"1001","20102011",36,2011,10,20,2011-10-20,"Thursday"
"1002","20102012",57,2012,10,20,2012-10-20,"Saturday"
"1003","20102013",68,2013,10,20,2013-10-20,"Sunday"
"1004","20112009",1,2009,11,20,2009-11-20,"Friday"
"1005","20112010",7,2010,11,20,2010-11-20,"Saturday"
"1006","20112011",34,2011,11,20,2011-11-20,"Sunday"
"1007","20112012",60,2012,11,20,2012-11-20,"Tuesday"
"1008","20112013",66,2013,11,20,2013-11-20,"Wednesday"
"1009","20122010",32,2010,12,20,2010-12-20,"Monday"
"1010","20122011",59,2011,12,20,2011-12-20,"Tuesday"
"1011","20122012",41,2012,12,20,2012-12-20,"Thursday"
"1012","20122013",37,2013,12,20,2013-12-20,"Friday"
"1013","21012010",1,2010,1,21,2010-01-21,"Thursday"
"1014","21012011",19,2011,1,21,2011-01-21,"Friday"
"1015","21012012",28,2012,1,21,2012-01-21,"Saturday"
"1016","21012013",44,2013,1,21,2013-01-21,"Monday"
"1017","21012014",42,2014,1,21,2014-01-21,"Tuesday"
"1018","21022011",21,2011,2,21,2011-02-21,"Monday"
"1019","21022012",41,2012,2,21,2012-02-21,"Tuesday"
"1020","21022013",74,2013,2,21,2013-02-21,"Thursday"
"1021","21022014",43,2014,2,21,2014-02-21,"Friday"
"1022","21032011",46,2011,3,21,2011-03-21,"Monday"
"1023","21032012",69,2012,3,21,2012-03-21,"Wednesday"
"1024","21032013",55,2013,3,21,2013-03-21,"Thursday"
"1025","21032014",82,2014,3,21,2014-03-21,"Friday"
"1026","21042010",2,2010,4,21,2010-04-21,"Wednesday"
"1027","21042011",31,2011,4,21,2011-04-21,"Thursday"
"1028","21042012",49,2012,4,21,2012-04-21,"Saturday"
"1029","21042013",76,2013,4,21,2013-04-21,"Sunday"
"1030","21042014",6,2014,4,21,2014-04-21,"Monday"
"1031","21052010",6,2010,5,21,2010-05-21,"Friday"
"1032","21052011",29,2011,5,21,2011-05-21,"Saturday"
"1033","21052012",56,2012,5,21,2012-05-21,"Monday"
"1034","21052013",79,2013,5,21,2013-05-21,"Tuesday"
"1035","21062010",1,2010,6,21,2010-06-21,"Monday"
"1036","21062011",36,2011,6,21,2011-06-21,"Tuesday"
"1037","21062012",80,2012,6,21,2012-06-21,"Thursday"
"1038","21062013",59,2013,6,21,2013-06-21,"Friday"
"1039","21072010",6,2010,7,21,2010-07-21,"Wednesday"
"1040","21072011",53,2011,7,21,2011-07-21,"Thursday"
"1041","21072012",54,2012,7,21,2012-07-21,"Saturday"
"1042","21072013",72,2013,7,21,2013-07-21,"Sunday"
"1043","21082010",2,2010,8,21,2010-08-21,"Saturday"
"1044","21082011",37,2011,8,21,2011-08-21,"Sunday"
"1045","21082012",50,2012,8,21,2012-08-21,"Tuesday"
"1046","21082013",77,2013,8,21,2013-08-21,"Wednesday"
"1047","21092010",4,2010,9,21,2010-09-21,"Tuesday"
"1048","21092011",45,2011,9,21,2011-09-21,"Wednesday"
"1049","21092012",65,2012,9,21,2012-09-21,"Friday"
"1050","21092013",89,2013,9,21,2013-09-21,"Saturday"
"1051","21102010",10,2010,10,21,2010-10-21,"Thursday"
"1052","21102011",38,2011,10,21,2011-10-21,"Friday"
"1053","21102012",63,2012,10,21,2012-10-21,"Sunday"
"1054","21102013",60,2013,10,21,2013-10-21,"Monday"
"1055","21112010",6,2010,11,21,2010-11-21,"Sunday"
"1056","21112011",48,2011,11,21,2011-11-21,"Monday"
"1057","21112012",53,2012,11,21,2012-11-21,"Wednesday"
"1058","21112013",53,2013,11,21,2013-11-21,"Thursday"
"1059","21122010",16,2010,12,21,2010-12-21,"Tuesday"
"1060","21122011",59,2011,12,21,2011-12-21,"Wednesday"
"1061","21122012",41,2012,12,21,2012-12-21,"Friday"
"1062","21122013",37,2013,12,21,2013-12-21,"Saturday"
"1063","22012011",30,2011,1,22,2011-01-22,"Saturday"
"1064","22012012",18,2012,1,22,2012-01-22,"Sunday"
"1065","22012013",58,2013,1,22,2013-01-22,"Tuesday"
"1066","22012014",57,2014,1,22,2014-01-22,"Wednesday"
"1067","22022011",34,2011,2,22,2011-02-22,"Tuesday"
"1068","22022012",49,2012,2,22,2012-02-22,"Wednesday"
"1069","22022013",57,2013,2,22,2013-02-22,"Friday"
"1070","22022014",33,2014,2,22,2014-02-22,"Saturday"
"1071","22032011",31,2011,3,22,2011-03-22,"Tuesday"
"1072","22032012",80,2012,3,22,2012-03-22,"Thursday"
"1073","22032013",82,2013,3,22,2013-03-22,"Friday"
"1074","22032014",65,2014,3,22,2014-03-22,"Saturday"
"1075","22042010",3,2010,4,22,2010-04-22,"Thursday"
"1076","22042011",31,2011,4,22,2011-04-22,"Friday"
"1077","22042012",56,2012,4,22,2012-04-22,"Sunday"
"1078","22042013",111,2013,4,22,2013-04-22,"Monday"
"1079","22042014",6,2014,4,22,2014-04-22,"Tuesday"
"1080","22052010",2,2010,5,22,2010-05-22,"Saturday"
"1081","22052011",28,2011,5,22,2011-05-22,"Sunday"
"1082","22052012",72,2012,5,22,2012-05-22,"Tuesday"
"1083","22052013",76,2013,5,22,2013-05-22,"Wednesday"
"1084","22062010",8,2010,6,22,2010-06-22,"Tuesday"
"1085","22062011",40,2011,6,22,2011-06-22,"Wednesday"
"1086","22062012",77,2012,6,22,2012-06-22,"Friday"
"1087","22062013",54,2013,6,22,2013-06-22,"Saturday"
"1088","22072010",4,2010,7,22,2010-07-22,"Thursday"
"1089","22072011",33,2011,7,22,2011-07-22,"Friday"
"1090","22072012",75,2012,7,22,2012-07-22,"Sunday"
"1091","22072013",55,2013,7,22,2013-07-22,"Monday"
"1092","22082010",3,2010,8,22,2010-08-22,"Sunday"
"1093","22082011",31,2011,8,22,2011-08-22,"Monday"
"1094","22082012",71,2012,8,22,2012-08-22,"Wednesday"
"1095","22082013",74,2013,8,22,2013-08-22,"Thursday"
"1096","22092010",13,2010,9,22,2010-09-22,"Wednesday"
"1097","22092011",60,2011,9,22,2011-09-22,"Thursday"
"1098","22092012",54,2012,9,22,2012-09-22,"Saturday"
"1099","22092013",78,2013,9,22,2013-09-22,"Sunday"
"1100","22102010",10,2010,10,22,2010-10-22,"Friday"
"1101","22102011",41,2011,10,22,2011-10-22,"Saturday"
"1102","22102012",64,2012,10,22,2012-10-22,"Monday"
"1103","22102013",86,2013,10,22,2013-10-22,"Tuesday"
"1104","22112010",16,2010,11,22,2010-11-22,"Monday"
"1105","22112011",42,2011,11,22,2011-11-22,"Tuesday"
"1106","22112012",46,2012,11,22,2012-11-22,"Thursday"
"1107","22112013",43,2013,11,22,2013-11-22,"Friday"
"1108","22122010",28,2010,12,22,2010-12-22,"Wednesday"
"1109","22122011",43,2011,12,22,2011-12-22,"Thursday"
"1110","22122012",30,2012,12,22,2012-12-22,"Saturday"
"1111","22122013",34,2013,12,22,2013-12-22,"Sunday"
"1112","23012011",17,2011,1,23,2011-01-23,"Sunday"
"1113","23012012",48,2012,1,23,2012-01-23,"Monday"
"1114","23012013",36,2013,1,23,2013-01-23,"Wednesday"
"1115","23012014",38,2014,1,23,2014-01-23,"Thursday"
"1116","23022011",23,2011,2,23,2011-02-23,"Wednesday"
"1117","23022012",52,2012,2,23,2012-02-23,"Thursday"
"1118","23022013",61,2013,2,23,2013-02-23,"Saturday"
"1119","23022014",41,2014,2,23,2014-02-23,"Sunday"
"1120","23032010",2,2010,3,23,2010-03-23,"Tuesday"
"1121","23032011",32,2011,3,23,2011-03-23,"Wednesday"
"1122","23032012",36,2012,3,23,2012-03-23,"Friday"
"1123","23032013",51,2013,3,23,2013-03-23,"Saturday"
"1124","23032014",45,2014,3,23,2014-03-23,"Sunday"
"1125","23042010",1,2010,4,23,2010-04-23,"Friday"
"1126","23042011",52,2011,4,23,2011-04-23,"Saturday"
"1127","23042012",54,2012,4,23,2012-04-23,"Monday"
"1128","23042013",61,2013,4,23,2013-04-23,"Tuesday"
"1129","23042014",6,2014,4,23,2014-04-23,"Wednesday"
"1130","23052010",5,2010,5,23,2010-05-23,"Sunday"
"1131","23052011",54,2011,5,23,2011-05-23,"Monday"
"1132","23052012",68,2012,5,23,2012-05-23,"Wednesday"
"1133","23052013",49,2013,5,23,2013-05-23,"Thursday"
"1134","23062010",7,2010,6,23,2010-06-23,"Wednesday"
"1135","23062011",65,2011,6,23,2011-06-23,"Thursday"
"1136","23062012",58,2012,6,23,2012-06-23,"Saturday"
"1137","23062013",83,2013,6,23,2013-06-23,"Sunday"
"1138","23072011",49,2011,7,23,2011-07-23,"Saturday"
"1139","23072012",77,2012,7,23,2012-07-23,"Monday"
"1140","23072013",64,2013,7,23,2013-07-23,"Tuesday"
"1141","23082010",9,2010,8,23,2010-08-23,"Monday"
"1142","23082011",51,2011,8,23,2011-08-23,"Tuesday"
"1143","23082012",74,2012,8,23,2012-08-23,"Thursday"
"1144","23082013",86,2013,8,23,2013-08-23,"Friday"
"1145","23092009",1,2009,9,23,2009-09-23,"Wednesday"
"1146","23092010",6,2010,9,23,2010-09-23,"Thursday"
"1147","23092011",38,2011,9,23,2011-09-23,"Friday"
"1148","23092012",52,2012,9,23,2012-09-23,"Sunday"
"1149","23092013",83,2013,9,23,2013-09-23,"Monday"
"1150","23102010",4,2010,10,23,2010-10-23,"Saturday"
"1151","23102011",28,2011,10,23,2011-10-23,"Sunday"
"1152","23102012",65,2012,10,23,2012-10-23,"Tuesday"
"1153","23102013",64,2013,10,23,2013-10-23,"Wednesday"
"1154","23112010",10,2010,11,23,2010-11-23,"Tuesday"
