"","date","frequency","y","m","d","date2","dow"
"1155","23112011",52,2011,11,23,2011-11-23,"Wednesday"
"1156","23112012",35,2012,11,23,2012-11-23,"Friday"
"1157","23112013",55,2013,11,23,2013-11-23,"Saturday"
"1158","23122010",25,2010,12,23,2010-12-23,"Thursday"
"1159","23122011",32,2011,12,23,2011-12-23,"Friday"
"1160","23122012",34,2012,12,23,2012-12-23,"Sunday"
"1161","23122013",31,2013,12,23,2013-12-23,"Monday"
"1162","24012011",27,2011,1,24,2011-01-24,"Monday"
"1163","24012012",57,2012,1,24,2012-01-24,"Tuesday"
"1164","24012013",48,2013,1,24,2013-01-24,"Thursday"
"1165","24012014",27,2014,1,24,2014-01-24,"Friday"
"1166","24022011",39,2011,2,24,2011-02-24,"Thursday"
"1167","24022012",35,2012,2,24,2012-02-24,"Friday"
"1168","24022013",72,2013,2,24,2013-02-24,"Sunday"
"1169","24022014",44,2014,2,24,2014-02-24,"Monday"
"1170","24032010",2,2010,3,24,2010-03-24,"Wednesday"
"1171","24032011",30,2011,3,24,2011-03-24,"Thursday"
"1172","24032012",42,2012,3,24,2012-03-24,"Saturday"
"1173","24032013",41,2013,3,24,2013-03-24,"Sunday"
"1174","24032014",52,2014,3,24,2014-03-24,"Monday"
"1175","24042011",34,2011,4,24,2011-04-24,"Sunday"
"1176","24042012",60,2012,4,24,2012-04-24,"Tuesday"
"1177","24042013",79,2013,4,24,2013-04-24,"Wednesday"
"1178","24042014",6,2014,4,24,2014-04-24,"Thursday"
"1179","24052010",2,2010,5,24,2010-05-24,"Monday"
"1180","24052011",44,2011,5,24,2011-05-24,"Tuesday"
"1181","24052012",54,2012,5,24,2012-05-24,"Thursday"
"1182","24052013",77,2013,5,24,2013-05-24,"Friday"
"1183","24062010",10,2010,6,24,2010-06-24,"Thursday"
"1184","24062011",46,2011,6,24,2011-06-24,"Friday"
"1185","24062012",65,2012,6,24,2012-06-24,"Sunday"
"1186","24062013",79,2013,6,24,2013-06-24,"Monday"
"1187","24072010",4,2010,7,24,2010-07-24,"Saturday"
"1188","24072011",50,2011,7,24,2011-07-24,"Sunday"
"1189","24072012",73,2012,7,24,2012-07-24,"Tuesday"
"1190","24072013",91,2013,7,24,2013-07-24,"Wednesday"
"1191","24082010",8,2010,8,24,2010-08-24,"Tuesday"
"1192","24082011",48,2011,8,24,2011-08-24,"Wednesday"
"1193","24082012",70,2012,8,24,2012-08-24,"Friday"
"1194","24082013",73,2013,8,24,2013-08-24,"Saturday"
"1195","24092010",5,2010,9,24,2010-09-24,"Friday"
"1196","24092011",28,2011,9,24,2011-09-24,"Saturday"
"1197","24092012",52,2012,9,24,2012-09-24,"Monday"
"1198","24092013",67,2013,9,24,2013-09-24,"Tuesday"
"1199","24102010",1,2010,10,24,2010-10-24,"Sunday"
"1200","24102011",30,2011,10,24,2011-10-24,"Monday"
"1201","24102012",67,2012,10,24,2012-10-24,"Wednesday"
"1202","24102013",56,2013,10,24,2013-10-24,"Thursday"
"1203","24112009",2,2009,11,24,2009-11-24,"Tuesday"
"1204","24112010",6,2010,11,24,2010-11-24,"Wednesday"
"1205","24112011",21,2011,11,24,2011-11-24,"Thursday"
"1206","24112012",40,2012,11,24,2012-11-24,"Saturday"
"1207","24112013",56,2013,11,24,2013-11-24,"Sunday"
"1208","24122010",16,2010,12,24,2010-12-24,"Friday"
"1209","24122011",28,2011,12,24,2011-12-24,"Saturday"
"1210","24122012",35,2012,12,24,2012-12-24,"Monday"
"1211","24122013",23,2013,12,24,2013-12-24,"Tuesday"
"1212","25012011",27,2011,1,25,2011-01-25,"Tuesday"
"1213","25012012",63,2012,1,25,2012-01-25,"Wednesday"
"1214","25012013",49,2013,1,25,2013-01-25,"Friday"
"1215","25012014",44,2014,1,25,2014-01-25,"Saturday"
"1216","25022010",1,2010,2,25,2010-02-25,"Thursday"
"1217","25022011",25,2011,2,25,2011-02-25,"Friday"
"1218","25022012",56,2012,2,25,2012-02-25,"Saturday"
"1219","25022013",92,2013,2,25,2013-02-25,"Monday"
"1220","25022014",42,2014,2,25,2014-02-25,"Tuesday"
"1221","25032010",2,2010,3,25,2010-03-25,"Thursday"
"1222","25032011",36,2011,3,25,2011-03-25,"Friday"
"1223","25032012",45,2012,3,25,2012-03-25,"Sunday"
"1224","25032013",70,2013,3,25,2013-03-25,"Monday"
"1225","25032014",28,2014,3,25,2014-03-25,"Tuesday"
"1226","25042011",35,2011,4,25,2011-04-25,"Monday"
"1227","25042012",68,2012,4,25,2012-04-25,"Wednesday"
"1228","25042013",87,2013,4,25,2013-04-25,"Thursday"
"1229","25042014",1,2014,4,25,2014-04-25,"Friday"
"1230","25052010",5,2010,5,25,2010-05-25,"Tuesday"
"1231","25052011",38,2011,5,25,2011-05-25,"Wednesday"
"1232","25052012",53,2012,5,25,2012-05-25,"Friday"
"1233","25052013",81,2013,5,25,2013-05-25,"Saturday"
"1234","25062010",6,2010,6,25,2010-06-25,"Friday"
"1235","25062011",55,2011,6,25,2011-06-25,"Saturday"
"1236","25062012",60,2012,6,25,2012-06-25,"Monday"
"1237","25062013",75,2013,6,25,2013-06-25,"Tuesday"
"1238","25072010",2,2010,7,25,2010-07-25,"Sunday"
"1239","25072011",56,2011,7,25,2011-07-25,"Monday"
"1240","25072012",63,2012,7,25,2012-07-25,"Wednesday"
"1241","25072013",83,2013,7,25,2013-07-25,"Thursday"
"1242","25082010",5,2010,8,25,2010-08-25,"Wednesday"
"1243","25082011",52,2011,8,25,2011-08-25,"Thursday"
"1244","25082012",59,2012,8,25,2012-08-25,"Saturday"
"1245","25082013",62,2013,8,25,2013-08-25,"Sunday"
"1246","25092010",2,2010,9,25,2010-09-25,"Saturday"
"1247","25092011",41,2011,9,25,2011-09-25,"Sunday"
"1248","25092012",48,2012,9,25,2012-09-25,"Tuesday"
"1249","25092013",82,2013,9,25,2013-09-25,"Wednesday"
"1250","25102010",9,2010,10,25,2010-10-25,"Monday"
"1251","25102011",46,2011,10,25,2011-10-25,"Tuesday"
"1252","25102012",56,2012,10,25,2012-10-25,"Thursday"
"1253","25102013",53,2013,10,25,2013-10-25,"Friday"
"1254","25112010",2,2010,11,25,2010-11-25,"Thursday"
"1255","25112011",40,2011,11,25,2011-11-25,"Friday"
"1256","25112012",43,2012,11,25,2012-11-25,"Sunday"
"1257","25112013",45,2013,11,25,2013-11-25,"Monday"
"1258","25122010",16,2010,12,25,2010-12-25,"Saturday"
"1259","25122011",29,2011,12,25,2011-12-25,"Sunday"
"1260","25122012",15,2012,12,25,2012-12-25,"Tuesday"
"1261","25122013",24,2013,12,25,2013-12-25,"Wednesday"
"1262","26012011",16,2011,1,26,2011-01-26,"Wednesday"
"1263","26012012",59,2012,1,26,2012-01-26,"Thursday"
"1264","26012013",60,2013,1,26,2013-01-26,"Saturday"
"1265","26012014",33,2014,1,26,2014-01-26,"Sunday"
"1266","26022010",1,2010,2,26,2010-02-26,"Friday"
"1267","26022011",25,2011,2,26,2011-02-26,"Saturday"
"1268","26022012",38,2012,2,26,2012-02-26,"Sunday"
"1269","26022013",61,2013,2,26,2013-02-26,"Tuesday"
"1270","26022014",57,2014,2,26,2014-02-26,"Wednesday"
"1271","26032011",29,2011,3,26,2011-03-26,"Saturday"
"1272","26032012",74,2012,3,26,2012-03-26,"Monday"
"1273","26032013",70,2013,3,26,2013-03-26,"Tuesday"
"1274","26032014",38,2014,3,26,2014-03-26,"Wednesday"
"1275","26042010",2,2010,4,26,2010-04-26,"Monday"
"1276","26042011",43,2011,4,26,2011-04-26,"Tuesday"
"1277","26042012",49,2012,4,26,2012-04-26,"Thursday"
"1278","26042013",65,2013,4,26,2013-04-26,"Friday"
"1279","26052010",4,2010,5,26,2010-05-26,"Wednesday"
"1280","26052011",38,2011,5,26,2011-05-26,"Thursday"
"1281","26052012",38,2012,5,26,2012-05-26,"Saturday"
"1282","26052013",74,2013,5,26,2013-05-26,"Sunday"
"1283","26062010",6,2010,6,26,2010-06-26,"Saturday"
"1284","26062011",31,2011,6,26,2011-06-26,"Sunday"
"1285","26062012",50,2012,6,26,2012-06-26,"Tuesday"
"1286","26062013",108,2013,6,26,2013-06-26,"Wednesday"
"1287","26072010",7,2010,7,26,2010-07-26,"Monday"
"1288","26072011",52,2011,7,26,2011-07-26,"Tuesday"
"1289","26072012",52,2012,7,26,2012-07-26,"Thursday"
"1290","26072013",67,2013,7,26,2013-07-26,"Friday"
"1291","26082010",8,2010,8,26,2010-08-26,"Thursday"
"1292","26082011",47,2011,8,26,2011-08-26,"Friday"
"1293","26082012",52,2012,8,26,2012-08-26,"Sunday"
"1294","26082013",84,2013,8,26,2013-08-26,"Monday"
"1295","26092010",2,2010,9,26,2010-09-26,"Sunday"
"1296","26092011",39,2011,9,26,2011-09-26,"Monday"
"1297","26092012",72,2012,9,26,2012-09-26,"Wednesday"
"1298","26092013",72,2013,9,26,2013-09-26,"Thursday"
"1299","26102009",1,2009,10,26,2009-10-26,"Monday"
"1300","26102010",4,2010,10,26,2010-10-26,"Tuesday"
"1301","26102011",51,2011,10,26,2011-10-26,"Wednesday"
"1302","26102012",62,2012,10,26,2012-10-26,"Friday"
"1303","26102013",61,2013,10,26,2013-10-26,"Saturday"
"1304","26112010",9,2010,11,26,2010-11-26,"Friday"
"1305","26112011",35,2011,11,26,2011-11-26,"Saturday"
"1306","26112012",56,2012,11,26,2012-11-26,"Monday"
"1307","26112013",48,2013,11,26,2013-11-26,"Tuesday"
"1308","26122010",12,2010,12,26,2010-12-26,"Sunday"
"1309","26122011",35,2011,12,26,2011-12-26,"Monday"
"1310","26122012",42,2012,12,26,2012-12-26,"Wednesday"
"1311","26122013",33,2013,12,26,2013-12-26,"Thursday"
"1312","27012011",32,2011,1,27,2011-01-27,"Thursday"
"1313","27012012",49,2012,1,27,2012-01-27,"Friday"
"1314","27012013",68,2013,1,27,2013-01-27,"Sunday"
"1315","27012014",44,2014,1,27,2014-01-27,"Monday"
"1316","27022011",17,2011,2,27,2011-02-27,"Sunday"
"1317","27022012",65,2012,2,27,2012-02-27,"Monday"
"1318","27022013",35,2013,2,27,2013-02-27,"Wednesday"
"1319","27022014",43,2014,2,27,2014-02-27,"Thursday"
"1320","27032011",18,2011,3,27,2011-03-27,"Sunday"
"1321","27032012",55,2012,3,27,2012-03-27,"Tuesday"
"1322","27032013",69,2013,3,27,2013-03-27,"Wednesday"
"1323","27032014",44,2014,3,27,2014-03-27,"Thursday"
"1324","27042010",5,2010,4,27,2010-04-27,"Tuesday"
"1325","27042011",52,2011,4,27,2011-04-27,"Wednesday"
"1326","27042012",60,2012,4,27,2012-04-27,"Friday"
"1327","27042013",60,2013,4,27,2013-04-27,"Saturday"
"1328","27042014",1,2014,4,27,2014-04-27,"Sunday"
"1329","27052010",3,2010,5,27,2010-05-27,"Thursday"
"1330","27052011",37,2011,5,27,2011-05-27,"Friday"
"1331","27052012",46,2012,5,27,2012-05-27,"Sunday"
"1332","27052013",68,2013,5,27,2013-05-27,"Monday"
"1333","27062010",3,2010,6,27,2010-06-27,"Sunday"
"1334","27062011",43,2011,6,27,2011-06-27,"Monday"
"1335","27062012",89,2012,6,27,2012-06-27,"Wednesday"
"1336","27062013",67,2013,6,27,2013-06-27,"Thursday"
"1337","27072010",15,2010,7,27,2010-07-27,"Tuesday"
"1338","27072011",35,2011,7,27,2011-07-27,"Wednesday"
"1339","27072012",87,2012,7,27,2012-07-27,"Friday"
"1340","27072013",69,2013,7,27,2013-07-27,"Saturday"
"1341","27082010",9,2010,8,27,2010-08-27,"Friday"
"1342","27082011",42,2011,8,27,2011-08-27,"Saturday"
"1343","27082012",67,2012,8,27,2012-08-27,"Monday"
"1344","27082013",65,2013,8,27,2013-08-27,"Tuesday"
"1345","27092010",10,2010,9,27,2010-09-27,"Monday"
"1346","27092011",48,2011,9,27,2011-09-27,"Tuesday"
"1347","27092012",58,2012,9,27,2012-09-27,"Thursday"
"1348","27092013",50,2013,9,27,2013-09-27,"Friday"
"1349","27102010",11,2010,10,27,2010-10-27,"Wednesday"
"1350","27102011",37,2011,10,27,2011-10-27,"Thursday"
"1351","27102012",44,2012,10,27,2012-10-27,"Saturday"
"1352","27102013",41,2013,10,27,2013-10-27,"Sunday"
"1353","27112010",5,2010,11,27,2010-11-27,"Saturday"
"1354","27112011",37,2011,11,27,2011-11-27,"Sunday"
"1355","27112012",53,2012,11,27,2012-11-27,"Tuesday"
"1356","27112013",48,2013,11,27,2013-11-27,"Wednesday"
"1357","27122010",19,2010,12,27,2010-12-27,"Monday"
"1358","27122011",45,2011,12,27,2011-12-27,"Tuesday"
"1359","27122012",54,2012,12,27,2012-12-27,"Thursday"
"1360","27122013",41,2013,12,27,2013-12-27,"Friday"
"1361","28012011",31,2011,1,28,2011-01-28,"Friday"
"1362","28012012",38,2012,1,28,2012-01-28,"Saturday"
"1363","28012013",69,2013,1,28,2013-01-28,"Monday"
"1364","28012014",31,2014,1,28,2014-01-28,"Tuesday"
"1365","28022011",34,2011,2,28,2011-02-28,"Monday"
"1366","28022012",52,2012,2,28,2012-02-28,"Tuesday"
"1367","28022013",52,2013,2,28,2013-02-28,"Thursday"
"1368","28022014",35,2014,2,28,2014-02-28,"Friday"
"1369","28032011",31,2011,3,28,2011-03-28,"Monday"
"1370","28032012",65,2012,3,28,2012-03-28,"Wednesday"
"1371","28032013",60,2013,3,28,2013-03-28,"Thursday"
"1372","28032014",48,2014,3,28,2014-03-28,"Friday"
"1373","28042010",4,2010,4,28,2010-04-28,"Wednesday"
"1374","28042011",46,2011,4,28,2011-04-28,"Thursday"
"1375","28042012",31,2012,4,28,2012-04-28,"Saturday"
"1376","28042013",62,2013,4,28,2013-04-28,"Sunday"
"1377","28042014",1,2014,4,28,2014-04-28,"Monday"
"1378","28052010",3,2010,5,28,2010-05-28,"Friday"
"1379","28052011",47,2011,5,28,2011-05-28,"Saturday"
"1380","28052012",47,2012,5,28,2012-05-28,"Monday"
"1381","28052013",70,2013,5,28,2013-05-28,"Tuesday"
"1382","28062010",9,2010,6,28,2010-06-28,"Monday"
"1383","28062011",46,2011,6,28,2011-06-28,"Tuesday"
"1384","28062012",63,2012,6,28,2012-06-28,"Thursday"
"1385","28062013",70,2013,6,28,2013-06-28,"Friday"
"1386","28072010",8,2010,7,28,2010-07-28,"Wednesday"
"1387","28072011",31,2011,7,28,2011-07-28,"Thursday"
"1388","28072012",68,2012,7,28,2012-07-28,"Saturday"
"1389","28072013",91,2013,7,28,2013-07-28,"Sunday"
"1390","28082010",7,2010,8,28,2010-08-28,"Saturday"
"1391","28082011",30,2011,8,28,2011-08-28,"Sunday"
"1392","28082012",77,2012,8,28,2012-08-28,"Tuesday"
"1393","28082013",81,2013,8,28,2013-08-28,"Wednesday"
"1394","28092010",6,2010,9,28,2010-09-28,"Tuesday"
"1395","28092011",42,2011,9,28,2011-09-28,"Wednesday"
"1396","28092012",65,2012,9,28,2012-09-28,"Friday"
"1397","28092013",66,2013,9,28,2013-09-28,"Saturday"
"1398","28102010",7,2010,10,28,2010-10-28,"Thursday"
"1399","28102011",36,2011,10,28,2011-10-28,"Friday"
"1400","28102012",32,2012,10,28,2012-10-28,"Sunday"
"1401","28102013",59,2013,10,28,2013-10-28,"Monday"
"1402","28112010",7,2010,11,28,2010-11-28,"Sunday"
"1403","28112011",23,2011,11,28,2011-11-28,"Monday"
"1404","28112012",59,2012,11,28,2012-11-28,"Wednesday"
"1405","28112013",26,2013,11,28,2013-11-28,"Thursday"
"1406","28122010",35,2010,12,28,2010-12-28,"Tuesday"
"1407","28122011",43,2011,12,28,2011-12-28,"Wednesday"
"1408","28122012",58,2012,12,28,2012-12-28,"Friday"
"1409","28122013",45,2013,12,28,2013-12-28,"Saturday"
"1410","29012011",32,2011,1,29,2011-01-29,"Saturday"
"1411","29012012",37,2012,1,29,2012-01-29,"Sunday"
"1412","29012013",75,2013,1,29,2013-01-29,"Tuesday"
"1413","29012014",47,2014,1,29,2014-01-29,"Wednesday"
"1414","29022012",51,2012,2,29,2012-02-29,"Wednesday"
"1415","29032010",2,2010,3,29,2010-03-29,"Monday"
"1416","29032011",29,2011,3,29,2011-03-29,"Tuesday"
"1417","29032012",65,2012,3,29,2012-03-29,"Thursday"
"1418","29032013",34,2013,3,29,2013-03-29,"Friday"
"1419","29032014",38,2014,3,29,2014-03-29,"Saturday"
"1420","29042010",5,2010,4,29,2010-04-29,"Thursday"
"1421","29042011",49,2011,4,29,2011-04-29,"Friday"
"1422","29042012",35,2012,4,29,2012-04-29,"Sunday"
"1423","29042013",121,2013,4,29,2013-04-29,"Monday"
"1424","29042014",8,2014,4,29,2014-04-29,"Tuesday"
"1425","29052010",1,2010,5,29,2010-05-29,"Saturday"
"1426","29052011",30,2011,5,29,2011-05-29,"Sunday"
"1427","29052012",70,2012,5,29,2012-05-29,"Tuesday"
"1428","29052013",96,2013,5,29,2013-05-29,"Wednesday"
"1429","29062010",8,2010,6,29,2010-06-29,"Tuesday"
"1430","29062011",30,2011,6,29,2011-06-29,"Wednesday"
"1431","29062012",71,2012,6,29,2012-06-29,"Friday"
"1432","29062013",87,2013,6,29,2013-06-29,"Saturday"
"1433","29072010",8,2010,7,29,2010-07-29,"Thursday"
"1434","29072011",58,2011,7,29,2011-07-29,"Friday"
"1435","29072012",65,2012,7,29,2012-07-29,"Sunday"
"1436","29072013",60,2013,7,29,2013-07-29,"Monday"
"1437","29082010",1,2010,8,29,2010-08-29,"Sunday"
"1438","29082011",44,2011,8,29,2011-08-29,"Monday"
"1439","29082012",81,2012,8,29,2012-08-29,"Wednesday"
"1440","29082013",82,2013,8,29,2013-08-29,"Thursday"
"1441","29092010",13,2010,9,29,2010-09-29,"Wednesday"
"1442","29092011",49,2011,9,29,2011-09-29,"Thursday"
"1443","29092012",52,2012,9,29,2012-09-29,"Saturday"
"1444","29092013",68,2013,9,29,2013-09-29,"Sunday"
"1445","29102010",6,2010,10,29,2010-10-29,"Friday"
"1446","29102011",42,2011,10,29,2011-10-29,"Saturday"
"1447","29102012",60,2012,10,29,2012-10-29,"Monday"
"1448","29102013",79,2013,10,29,2013-10-29,"Tuesday"
"1449","29112010",5,2010,11,29,2010-11-29,"Monday"
"1450","29112011",74,2011,11,29,2011-11-29,"Tuesday"
"1451","29112012",63,2012,11,29,2012-11-29,"Thursday"
"1452","29112013",54,2013,11,29,2013-11-29,"Friday"
"1453","29122009",2,2009,12,29,2009-12-29,"Tuesday"
"1454","29122010",26,2010,12,29,2010-12-29,"Wednesday"
"1455","29122011",55,2011,12,29,2011-12-29,"Thursday"
"1456","29122012",64,2012,12,29,2012-12-29,"Saturday"
"1457","29122013",26,2013,12,29,2013-12-29,"Sunday"
"1458","30012011",23,2011,1,30,2011-01-30,"Sunday"
"1459","30012012",55,2012,1,30,2012-01-30,"Monday"
"1460","30012013",43,2013,1,30,2013-01-30,"Wednesday"
"1461","30012014",40,2014,1,30,2014-01-30,"Thursday"
"1462","30032010",2,2010,3,30,2010-03-30,"Tuesday"
"1463","30032011",37,2011,3,30,2011-03-30,"Wednesday"
"1464","30032012",36,2012,3,30,2012-03-30,"Friday"
"1465","30032013",97,2013,3,30,2013-03-30,"Saturday"
"1466","30032014",44,2014,3,30,2014-03-30,"Sunday"
"1467","30042010",1,2010,4,30,2010-04-30,"Friday"
"1468","30042011",25,2011,4,30,2011-04-30,"Saturday"
"1469","30042012",44,2012,4,30,2012-04-30,"Monday"
"1470","30042013",84,2013,4,30,2013-04-30,"Tuesday"
"1471","30052011",52,2011,5,30,2011-05-30,"Monday"
"1472","30052012",54,2012,5,30,2012-05-30,"Wednesday"
"1473","30052013",56,2013,5,30,2013-05-30,"Thursday"
"1474","30062010",4,2010,6,30,2010-06-30,"Wednesday"
"1475","30062011",65,2011,6,30,2011-06-30,"Thursday"
"1476","30062012",78,2012,6,30,2012-06-30,"Saturday"
"1477","30062013",82,2013,6,30,2013-06-30,"Sunday"
"1478","30072010",5,2010,7,30,2010-07-30,"Friday"
"1479","30072011",53,2011,7,30,2011-07-30,"Saturday"
"1480","30072012",60,2012,7,30,2012-07-30,"Monday"
"1481","30072013",70,2013,7,30,2013-07-30,"Tuesday"
"1482","30082010",3,2010,8,30,2010-08-30,"Monday"
"1483","30082011",47,2011,8,30,2011-08-30,"Tuesday"
"1484","30082012",72,2012,8,30,2012-08-30,"Thursday"
"1485","30082013",72,2013,8,30,2013-08-30,"Friday"
"1486","30092009",3,2009,9,30,2009-09-30,"Wednesday"
"1487","30092010",12,2010,9,30,2010-09-30,"Thursday"
"1488","30092011",34,2011,9,30,2011-09-30,"Friday"
"1489","30092012",45,2012,9,30,2012-09-30,"Sunday"
"1490","30092013",57,2013,9,30,2013-09-30,"Monday"
"1491","30102010",1,2010,10,30,2010-10-30,"Saturday"
"1492","30102011",37,2011,10,30,2011-10-30,"Sunday"
"1493","30102012",66,2012,10,30,2012-10-30,"Tuesday"
"1494","30102013",73,2013,10,30,2013-10-30,"Wednesday"
"1495","30112010",10,2010,11,30,2010-11-30,"Tuesday"
"1496","30112011",61,2011,11,30,2011-11-30,"Wednesday"
"1497","30112012",37,2012,11,30,2012-11-30,"Friday"
"1498","30112013",45,2013,11,30,2013-11-30,"Saturday"
"1499","30122010",18,2010,12,30,2010-12-30,"Thursday"
"1500","30122011",23,2011,12,30,2011-12-30,"Friday"
"1501","30122012",73,2012,12,30,2012-12-30,"Sunday"
"1502","30122013",34,2013,12,30,2013-12-30,"Monday"
"1503","31012011",33,2011,1,31,2011-01-31,"Monday"
"1504","31012012",57,2012,1,31,2012-01-31,"Tuesday"
"1505","31012013",78,2013,1,31,2013-01-31,"Thursday"
"1506","31012014",42,2014,1,31,2014-01-31,"Friday"
"1507","31032011",39,2011,3,31,2011-03-31,"Thursday"
"1508","31032012",43,2012,3,31,2012-03-31,"Saturday"
"1509","31032013",71,2013,3,31,2013-03-31,"Sunday"
"1510","31032014",62,2014,3,31,2014-03-31,"Monday"
"1511","31052010",6,2010,5,31,2010-05-31,"Monday"
"1512","31052011",50,2011,5,31,2011-05-31,"Tuesday"
"1513","31052012",49,2012,5,31,2012-05-31,"Thursday"
"1514","31052013",63,2013,5,31,2013-05-31,"Friday"
"1515","31072010",6,2010,7,31,2010-07-31,"Saturday"
"1516","31072011",58,2011,7,31,2011-07-31,"Sunday"
"1517","31072012",87,2012,7,31,2012-07-31,"Tuesday"
"1518","31072013",65,2013,7,31,2013-07-31,"Wednesday"
"1519","31082010",9,2010,8,31,2010-08-31,"Tuesday"
"1520","31082011",63,2011,8,31,2011-08-31,"Wednesday"
"1521","31082012",66,2012,8,31,2012-08-31,"Friday"
"1522","31082013",69,2013,8,31,2013-08-31,"Saturday"
"1523","31102010",3,2010,10,31,2010-10-31,"Sunday"
"1524","31102011",47,2011,10,31,2011-10-31,"Monday"
"1525","31102012",52,2012,10,31,2012-10-31,"Wednesday"
"1526","31102013",57,2013,10,31,2013-10-31,"Thursday"
"1527","31122010",37,2010,12,31,2010-12-31,"Friday"
"1528","31122011",33,2011,12,31,2011-12-31,"Saturday"
"1529","31122012",44,2012,12,31,2012-12-31,"Monday"
"1530","31122013",33,2013,12,31,2013-12-31,"Tuesday"
